生成启动时间为 2016/3/15 星期二 19:22:22。
     1>项目“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\GrTown.vcxproj”在节点 2 上(Build 个目标)。
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug\GrTown.exe" /INCREMENTAL /NOLOGO /LIBPATH:..\WinFltk\lib fltkd.lib fltkgld.lib comctl32.lib wsock32.lib opengl32.lib glu32.lib fltkjpegd.lib fltkpngd.lib fltkimagesd.lib fltkzd.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug\GrTown.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE:NO /IMPLIB:"Debug\GrTown.lib" /MACHINE:X86 /SAFESEH /SAFESEH:NO Debug\Cars.obj
         Debug\Objects.obj
         Debug\SimpleBehaviors.obj
         Debug\Suburbs.obj
         Debug\Drive.obj
         Debug\Roads.obj
         Debug\Behavior.obj
         Debug\DrawingState.obj
         Debug\DrawUtils.obj
         Debug\FlyCamera.obj
         Debug\GraphicsTownUI.obj
         Debug\GrObject.obj
         Debug\GrWorld.obj
         Debug\MMatrix.obj
         Debug\TownViewWidget.obj
         Debug\GLee.obj
         Debug\libtarga.obj
         Debug\ShaderTools.obj
         Debug\Texture.obj
         Debug\Main.obj
     1>MSVCRTD.lib(cinitexe.obj) : warning LNK4098: 默认库“libcmtd.lib”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
     1>fltkjpegd.lib(jdmarker.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdmarker.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdmaster.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdmaster.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdmerge.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdmerge.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdphuff.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdphuff.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdpostct.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdpostct.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jdsample.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jdsample.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jerror.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jerror.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jidctflt.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jidctflt.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jidctfst.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jidctfst.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jidctint.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jidctint.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jidctred.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jidctred.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jmemmgr.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jmemmgr.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jmemnobs.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jmemnobs.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jquant1.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jquant1.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jquant2.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jquant2.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkjpegd.lib(jutils.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkjpegd.lib(jutils.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(png.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(png.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngerror.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngerror.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngget.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngget.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngmem.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngmem.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngread.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngread.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngrio.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngrio.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngrtran.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngrtran.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngrutil.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngrutil.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngset.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngset.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkpngd.lib(pngtrans.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkpngd.lib(pngtrans.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkzd.lib(adler32.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkzd.lib(adler32.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkzd.lib(crc32.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkzd.lib(crc32.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkzd.lib(inffast.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkzd.lib(inffast.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkzd.lib(inflate.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkzd.lib(inflate.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkzd.lib(inftrees.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkzd.lib(inftrees.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>fltkzd.lib(zutil.obj) : warning LNK4099: 未找到 PDB“vc60.pdb”(使用“fltkzd.lib(zutil.obj)”或在“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\vc60.pdb”中寻找)；正在链接对象，如同没有调试信息一样
         GrTown.vcxproj -> C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\Debug\GrTown.exe
     1>已完成生成项目“C:\Users\Administrator\Desktop\Projects\ProjectFramework\GrTown\GrTown.vcxproj”(Build 个目标)的操作。

生成成功。

已用时间 00:00:01.01
